I know what time you said.,joy
What?!,surprise
"Well actually, I know what time Chester and Marcia said.",noemo
"You, get out of my shop!",anger
"Well, what did he do?",surprise
He went out with my wife!,anger
Joey!,surprise
"Whoa-whoa-whoa-whoa, I-IHey! I did",anger
Thats my wife!!! Get out!,anger
"Well, we should go.",noemo
Yeah.,noemo
"Yknow you, really didnt have to take me to the airport.",noemo
Oh please.,noemo
Every moment is precious.,sadness
Yknow?,noemo
"Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving.",sadness
"Well, were really not that close.  Okay, so I guess this is uh, good-bye then.",noemo
"On no! No! Its not good-bye, Im not leaving until you get on that plane.",sadness
"No, Im afraid I wont be able to make love as well as him.",anger
"Yeah, I was going for the metaphor.",noemo
"Yes, and I was saying the actual words.",noemo
"So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed.",noemo
"We share a wall! So either hes great in bed, or she just likes to agree with him a lot.",noemo
"Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love.",joy
Yeah?,surprise
Yeah!,joy
Just go for it Chandler.,noemo
"Yeah, you should.",noemo
"Yeah, you should, really.",noemo
"All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.",noemo
": Im sure as hell a dancer, its no use Marge will never go for me.",sadness
"Come on Treeger, dont say that.",sadness
"You just ahh, you just need more practice.",noemo
"Here, come on, lets ahh, lets try it again.",noemo
"Plus, it was, it was probably mostly my fault, anyway.",sadness
"I mean, yknow, Im not really that comfortable dancing with a We-he!!",joy
Hey!,joy
: Yeah!,joy
Are you sure? Ill bet theres another flight to Minsk in like,noemo
"July. Umm,",noemo
Thats really beautiful. What does it mean?,joy
"Please, clean my beakers. I dont get out of the lab much.",noemo
"Thats good. I got to admit, I thought it was something else.",joy
"Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.",noemo
Youre right! Youre right. Dont say it.,sadness
I-I do though.,sadness
I do too.,sadness
Bye Phoebe.,noemo
"Okay, nows not the time Joey. All right? You can yell at me tomorrow.",sadness
"Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you!",joy
I cant believe youre getting married!,joy
Yeah.,noemo
Monica and Rachel made out.,noemo
Ohhh!,surprise
Why are we in bed together?,surprise
I dont know. Do-do you have any clothes on?,noemo
Yeah.,noemo
Really?!,surprise
No!,noemo
"But we-we didnt havesex-uh, did we?",fear
"I mean, I dont remember much about last night, it was such a blur.",noemo
Oh! I remember laughing! I laughed a lot.,joy
And we didnt have sex.,noemo
"Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid.",noemo
Tell me about it.,noemo
What are we gonna do?,noemo
I say we go with,noemo
Chandler?,noemo
Did she see us yet? Did she see us?,noemo
"Janice, what umm, what are you doing here?",sadness
Whats that smell?,disgust
I know!,anger
"Hi, remember us?",noemo
"Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a",noemo
I am. I'm,noemo
"Yeah, and and, I'm just gonna pay for this with a check.",noemo
"Yeah, I know...  ..I'm I'm just not that bright either.",sadness
"Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing.",noemo
Yknow what? It,noemo
Sorry.,noemo
Im so exited!,joy
Ive been waiting for this for months!,joy
I got my hair coloured!,joy
I got new sheets!,joy
Im making him a,joy
What am I making him by the way?,noemo
"Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup.",noemo
I thought I was making him filet mignon?,surprise
"Yeah, you were, but you decided to make salmon because you had some left over at the restaurant.",noemo
"And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke.",anger
"Wow, I really get crabby when I cook.",surprise
"Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it!",sadness
"Im not worried, Im uh, Im fascinated.",fear
"Yknow its like uh, Biology!",noemo
"Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.",fear
"Check it out. Okay, I can play this when the guests are coming in. Okay.",noemo
Phoebe!,joy
"If you wouldve let me finish, it goes on to say that hes probably not gay.",noemo
You are falling fast asleep.,noemo
Deeper.,noemo
Deeper.,noemo
Deeper.,noemo
You are now completely asleep.,noemo
You dont need to smoke.,noemo
Cigarettes dont control you.,noemo
"You are a strong, confident woman, who does not need to smoke.",noemo
"A strong, confident woman.",noemo
"Thank you for your patience, youre the next caller.",noemo
Yes!! Yes!! Im the next caller! You were gonna have me hang up.,joy
Hey! Can you take a duck and a chick to the theatre?,noemo
Of course not.,sadness
No.,noemo
Okay. I just wanted them to hear it from somebody else.,noemo
So how are things going with Paul?,noemo
Good.,joy
"Although yknow, he-hes a private guy.",noemo
"Yknow, I wish I could get him to open up a little bit, share some feelings.",sadness
Thats easy! You just have to think of him as a-as a jar of pickles that wont open.,noemo
So what are you saying.  I should run him under hot water and bang his head against a table?,surprise
No thats what you do when you want to get the truth out of someone.,noemo
Hi honey.,noemo
Hi!,joy
"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.",fear
"Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!",surprise
You said number two.,noemo
I also said number one.,noemo
Remind me to review with you which pot is decaf and which is regular.,noemo
Cant I just look at the handles on them?,noemo
You would think.,noemo
"Okay, fine.",noemo
"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",anger
"Because, I dont care.",noemo
I dont care.,noemo
"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.",anger
So I dont think I should do it anymore.,sadness
Im gonna give you my weeks notice.,sadness
What?!,surprise
"Gunther, I quit.",sadness
Does this mean were gonna have to start paying for coffee?,surprise
"Ohh, I mean its just so realistic!",joy
"I know.  Yeah, his name is Pat.",noemo
Pat the dog. Oh! Oh! I get it!!,joy
"Do you uh, do youready for a refill?",noemo
"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",surprise
"Pretty cool, huh?",joy
"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.",noemo
"Umm, can I use your bathroom?",noemo
"Its uh, right through there.",noemo
"Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment",joy
"Yeah, lifes pretty great isnt it?",joy
"You know, I think I was sixteen.",noemo
"Please, just a little bit off the back.",noemo
"I'm still on ""no.""",noemo
"Uh, morning. Do you guys think you could close your eyes for just a sec?",noemo
"No-no-no-no-no,  I'm not fallin' for that again.",anger
What's goin' on?,noemo
"Well, I sorta did a stupid thing last night.",noemo
What stupid thing did you do?,noemo
Ewww!,disgust
I know.,noemo
"See, yes.",noemo
"Thats Yasmine Bleeth, shes a completely different kind of chick.",noemo
I love you both.,noemo
But in very different ways.,noemo
Hey!,surprise
Hey!,surprise
"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",anger
"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!",anger
"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.",fear
Okay. And its not just chicks y'know? Its all kinds of other animals!,disgust
"Thats horrible! Well, you did the right thing man.",disgust
"Thanks, Im glad you see it that way.",joy
"Ohhh-hoo, funny story!",joy
"So Chandler, have you heard about Monica's secret boyfriend?",noemo
"Uhh, yeah. She uh, she uh, she uh might've mentioned him.",noemo
"So Mon, when are we gonna meet this new secret waiter man?",noemo
"Ohh, he's really shy. I-I dont think he's up to meeting everyone yet.",noemo
"Yeah, I don't think he's up to meeting everyone yet.",noemo
I dont care! I wanna meet this guy who's the best sex she ever had!,joy
Really?! That's what you heard?  You said that?,surprise
I might've said that.  Why is that funny?,noemo
Because I'm very happy for him!  And,joy
Hi!,sadness
Did you get all this stuff for Joey to try and drive me out of the apartment?,anger
"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",disgust
Fish!,surprise
"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",noemo
"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",sadness
"Oh, it's so much more fun with you.",joy
"We did have fun, didn't we?",joy
We did!,joy
"Oh, anyway, they say, if we want, we can see it tonight.",noemo
"Oh, I would love to!",joy
"Yay, okay!",joy
"Good, good, good, good, good.",joy
"Great, all right, okay, and Monica ask me to make the drumming stop.",noemo
Um...  Done!,noemo
"Okay, its coffee.",noemo
Ice coffee? Tell me its ice coffee!,surprise
Its-its hot,noemo
Hot coffee!!!,surprise
You idiot!!,anger
"You were gonna spill hot coffee all over me, huh?!!",anger
"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",anger
Huh?,anger
Whats your favourite thing about summertime?,noemo
"Umm, going to the beach. When it stays light real late.",noemo
Yeah,noemo
Hey!,surprise
"Tommyyyy! Say, whats your favourite thing about summer?",joy
"Ooh, I dont know. Probably the smell of freshly cut grass.",noemo
"Ohh, thats a good one.",joy
"OK, try this salmon mousse.",noemo
Mmmm. Good.,joy
Is it better than the other salmon mousse?,noemo
It's creamier.,noemo
"Yeah, well, is that",noemo
"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",disgust
My God! What happened to you?,surprise
"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",disgust
"""You are ideally suited for a career in data processing for a large multinational corporation.""",anger
That's so great! 'Cause you already know how to do that!,joy
"Can you believe it? I mean, don't I seem like somebody who should be doing something really",anger
"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",sadness
"Here you go, maybe this'll cheer you up.",joy
"Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.",noemo
I thought it was gonna be a closed casket.,noemo
"Well, that doesn't mean she can't look nice!",sadness
"Sweetie, you think you can get in there?",noemo
I don't see why not.,noemo
Here's my retainer!,noemo
Someone in there?,noemo
No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.,anger
"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?",surprise
"Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.",noemo
"Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name.",noemo
Ginger.,noemo
"Ginger. Im talking to Ginger, so....",noemo
Dont you have to use the bathroom?,noemo
"Nope, nope, Id just ah, Id rather talk to you.",noemo
"Yes, I do.",noemo
"Yes, I do have to go to the bathroom.",noemo
Someone in here.,noemo
"Im going to keep dating him Mother, and theres nothing you can do about it!",anger
Oh yes there is!,anger
What are you going to do? Kill him? Like you did with Charles?!,anger
"Oh, my baby!",sadness
That was a great scene! And-and-and that slap looks so real! How do you do that?,surprise
"Oh, just years of experience.",noemo
Can I get some ice here?!,sadness
"Oh anyway, I just wanted to say how wonderful I think you are.",joy
Youre not the fan whos dying are you?,noemo
"No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!",joy
Oh that was a real person?!,surprise
"An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me",noemo
I-I-Im leaving the show?,surprise
I dont know. Why? Did you hear something?,noemo
Who told you that?,surprise
"Oh uh, one of the writers.",sadness
Which one? Was it bald or was it tall?,surprise
Feel better?,noemo
Yeah!,joy
Much!,joy
"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",noemo
"Yeah, I understand.",noemo
Yeah! Okay!  Hey! Hi!,joy
Hi!,joy
"Yknow, you look familiar. Do I know you from somewhere?",surprise
I dont think so.,noemo
Oh! Maybe its because Im on television. Im an actor on,joy
Wow!,surprise
Yeah.,noemo
Really?!,surprise
$4.50 please.,noemo
"Oh, let me get this.    These are for you.",noemo
"Alright, alright, alright.",noemo
It's been fourteen and a half minutes and you still have not said one word.,anger
"Oh God, do something.",anger
"Just make contact, smile!",anger
There you go!,joy
You're definitely scaring here.,noemo
Would you like to call somebody?,noemo
"Yeah, about 300 guys I went to high school with.",noemo
"Okay! Feel free to look, but Im telling you those contracts are not on this desk.",anger
Oh,noemo
Its my sister.,noemo
"Okay, very cute braces. Anyway yknow what, the",noemo
So when do you imagine you gave them to me? In the morning or in the afternoon?,anger
"In the afternoon. Mr. Zelner came into my office after lunch. He put them on my desk, and then I put a",noemo
"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",noemo
"Okay, well maybe not on those levels.",noemo
Hey.,noemo
Hey.,noemo
"Im never gonna find a roommate, ever.",sadness
"Why, nobody good?",noemo
"Well lets see, there was the guy with the ferrets, thats plural.",disgust
The spitter.,disgust
"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",anger
"Nice to meet you, Chandler Bing",noemo
So how many more do you have tomorrow?,noemo
Two.,noemo
"This photographer, who seemed really dull.",noemo
"And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message.",noemo
"Ross , foot on the floor or come over no more!",noemo
"Sure, your dresser is missing but this she notices.",anger
What?,noemo
"I have to go. Yeah, Carol should be home by now, soo...",noemo
"Umm, hows it going with you guys?",noemo
"Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.",noemo
"Oh, really?",surprise
"Yeah, y'know how I have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think its gonna make a difference",joy
Hey!,noemo
Hi!,noemo
What-what are-what are these?,surprise
"Oh, just some pictures I made and hung up. I thought theyd brighten up the place. They do dont you think?",joy
"No-no-no, no!",fear
"Well, how-how come?",noemo
Thats just the way it is.,noemo
Thats crazy.,surprise
"Maybe its crazy in a perfect world, a world without lab coats and blazers, but you not in a perfect world, you in a museum now.",noemo
"See that scientist in the classes, he and I used to play together all the time in grade school, but now Peter!",noemo
"Hey, Peter!",noemo
Its me Rhonda!,noemo
From PS-129!,noemo
I shared my puddin which you man!,anger
I gave you my,noemo
I-I think everybodys pretending they dont hear you.,noemo
"Anyway, look, I dont know about you and your jackets and your separate tables, but Ross is one of my best friends, and if I save him a seat, Im telling you, he",noemo
"Thats okay, Im cool over here. Ill catch up with you later, Joey.",noemo
"Op, this is saved.  Gift shop.",noemo
"Hows that coffee comin, dear?",noemo
"Yeah, right away Mr. Kaplan.",noemo
"Im not supposed to drink coffee, it makes me gassy.",noemo
I know!,joy
"Ill bet your thinking, Whats an intelligent girl who wants to be in fashion, doing making coffee? Eh?",surprise
Op.,noemo
Eh.,joy
"Oh, you got me.",noemo
"Well, dont think I havent noticed your potential.",noemo
"Well, Ive got a project for you thats a lot more related to fashion.",noemo
How does that sound?,noemo
"Oh, that sounds great.",joy
"Come on over here, sweetheart.",noemo
"Oh thank you so much Mr. Kaplan, thank you so much.",joy
"Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together?",fear
No. But thanks.,noemo
Aw come on Phoebe would you just think about it?,sadness
Okay. No. But thanks.,noemo
"Okay, ah, see ya Pheebs.",noemo
"Wow, that was kinda brutal.",surprise
"Well okay, let this be a lesson to all of you, all right.",noemo
"Once you, once you betray me, I become like the ice woman, yknow.",noemo
"Very cold, hard, unyielding, y'know nothing,",noemo
Wow.,surprise
"I'm, I'm really sorry.",noemo
"Yeah, I'm sorry too. But, I gotta tell you, I am a little relieved.",noemo
Relieved?,surprise
"Yeah, well, I had a great time with you.. I just can't stand your friends.",noemo
"Oh my God! If you say that one more time,",anger
Fine!,anger
Fine!,anger
"But this break-up was not all my fault, and she, she says here,  If you accept full responsibility...  Full responsibility!",anger
...I can begin to trust you again.,anger
Does that seem like something you can do.,anger
Does it?!,anger
No?,surprise
"Look, Ross, you have what you want, youre back with Rachel.",noemo
If you bring this up now youre gonna wreck the best thing that even happened to you.,noemo
"Yeah, I know.",sadness
"I mean, no, youre right.",sadness
Yeah I guess Ill let it go.,noemo
But you-you understand how-how hard it is to forget about this.,sadness
"Sure, its hard to forget!",noemo
But that doesnt mean you have to talk about it!,noemo
"A lot of things happened on that trip that we should never,  ever talk about.",noemo
What the hell happened on that beach?!,surprise
"Its between us and the sea, Ross!",noemo
I didnt think you were gay. I do now.,joy
"See my friend-my friend, Rachel, she wants to be set up.",noemo
"Ahh, I just got out of a big relationship, Im not looking for any thing serious.",sadness
"Oh, yknow what, that might be okay even if it was just kind of a fling, that might be all right with Rachel.",noemo
"Whoa-whoa-whoa-whoa! Is this, hot Rachel, that you took to the Christmas party, Rachel?",surprise
"Oh, by the way, that is her full name.",noemo
Oh wow! Im free for her!,joy
"Oh, wait a second! I didnt say I wasnt free!",surprise
"Hey, Chandler, why dont we talk this over at the Ranger game tomorrow?",noemo
"Hold on, yknow I",noemo
"Oh well, thats uh, a little later than I uh, generally care to stay, but sure!",joy
"Maybe, before the game we could enjoy some eight year old some small batch Basel Hadens.",noemo
"Well, I dont really know what that is, but",noemo
"Monica, let's go. Come on now people, woman in labor.",noemo
"Hey Ross, look what I've got going here.",noemo
"Yeah, save it for the cab, okay.",disgust
What are you doing? We're going to a hospital.,surprise
"What, so I can't lokk nice? There might be doctors there.",noemo
"Joey, get out of the fridge.",anger
"All right, all right.",anger
What is that?,surprise
For the ride.,noemo
"Yeah, like in a cab...",noemo
Save it.,noemo
"Okay, hating this.",disgust
"Monica, come on now. Let's go, baby coming.",noemo
"I can't belive it, I'm gonna be an aunt. I'm gonna have like a nephew.",joy
"That's nice. Get out Let's go, come on.",disgust
"All right, I'm going. I'm going.",anger
"Here we go, here we go.",noemo
"Rossy, Rossy.",noemo
WHAT IS IT?!,anger
"Okay, I-I d'know, you-you just- you have a quality.",joy
Yes. Absolutely. A quality.,noemo
"Oh, oh, a quality, good, because I was worried you guys were gonna be vague about this.",noemo
"Hello? Hello? Oh! Rachel, it's Paolo calling from Rome.",joy
Oh my God! Calling from Rome!,surprise
So he's calling from Rome. I could do that. Just gotta go to Rome.,noemo
"Monica, your dad just beeped in, but can you make it quick? Talking to Rome.  I'm talking to Rome.",joy
"Hey dad, what's up?  Oh God. Ross, it's Nana.",sadness
"So um, so what's up, you came to see me yesterday.",joy
"Oh, yeah, um, alright, I kinda need a divorce.",noemo
"Oh, yeah, yeah, sure. We live in the building by the uh sidewalk.",noemo
You know it?,surprise
"Hey, look, since we're neighbors and all, what do you say we uh, get together for a drink?",noemo
"Oh, sure, they love us over there.",noemo
Ben! Ben! Ben!,joy
How about Joey... Pepponi?,noemo
"No, still too ethnic. My agent thinks I should have a name that's more neutral.",noemo
Joey... Switzerland?,noemo
"Plus, y'know, I think it should be Joe.",noemo
"Y'know, Joey makes me sound like I'm, I dunno, this big.",noemo
Which I'm not.,noemo
Joe...Joe...Joe...Stalin?,noemo
Stalin...Stalin...do I know that name? It sounds familiar.,noemo
"Well, it does not ring a bell with me...",noemo
"Joe Stalin. Y'know, that's pretty good.",joy
Might wanna try Joseph.,noemo
Joseph Stalin. I think you'd remember that!,joy
"Oh yes! Bye Bye Birdie, starring Joseph Stalin. Joseph Stalin is the Fiddler on the Roof.",joy
Are you kidding?,surprise
"Okay, look.",noemo
I-I studied evolution.,joy
"Remember, evolution?",joy
Monkey into man?,anger
"Plus, Im a doctor, and I had a monkey.",noemo
Im Doctor Monkey!,anger
Im not arguing with that.,noemo
"All right, Ive heard enough. Ive made my decision.",noemo
You are both idiots.,disgust
"The joke is not funny, and its offensive to women, and doctors, and monkeys!",disgust
"You shouldnt be arguing over who gets credit, you should be arguing over who gets blamed for inflicting this horrible joke upon the world!",anger
Now let it go!,anger
The joke sucks!,anger
Its your joke.,noemo
Is not.,anger
"Hey everybody, Rachel was so good today. She didn't gossip at all.",joy
I didnt!,joy
"Even when I found outumm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it.",noemo
"Hey, Pheebs! Check-check this out.",joy
"Ooh, you nailed the Old Lady!",surprise
"Yeah listen so, I thought I was getting better, so on my way home today I stopped by this guitar store and",noemo
"Did you, did you",anger
No.,noemo
Give me your hands.  Strings. Gimme it!  Pick. Do you want to learn to play guitar?,anger
Yes!,joy
Then don't touch one!!,anger
Really? You'd-you'd do that for me?!,surprise
Yeah!,joy
Thanks!,joy
"All right, we'll start off slow. The only thing you have to do tonight is come up with the name of your main character.",noemo
Done!,joy
And it can't be Joey.,noemo
It's not.,noemo
Or Joseph.,noemo
Oh.,noemo
Hi!,noemo
"Hi! Hey, Pete youre back! Hey, check this out.",joy
Wow! Skates!,joy
Wow! Youre a lot sturdier that Chandler. He crumpled like a piece of paper. So how was youre trip?,surprise
Well...,noemo
"Oh, whatd ya bring me?!",joy
"Awww, hotel toiletries from Japan.",joy
"Oh, these are gonna go in my permanent collection.",joy
You want some coffee?,noemo
"Yeah, sure, thatd be great.",noemo
Regular or decaf?,noemo
"Ah, which ever is closest.",noemo
Okay.,noemo
So ask me what I did today.,noemo
So what did you do today Pete?,noemo
I bought a restaurant and I would like you to be the head chef.,joy
What?! Oh.,surprise
Hi.,noemo
Hey.,noemo
Where've you been?,noemo
At the vet.,noemo
"She's not gonna make you wear one of those big plastic cones, is she?",fear
She says Marcel's humping thing's not a phase. Apparently he's reached sexual maturity.,sadness
Hey! He beat ya.,joy
"She says as time goes on, he's gonna start getting agressive and violent.",sadness
So what does this mean?,noemo
I'm gonna have to give him up.,sadness
Aww man! I cant believe I locked myself out again!,anger
Hang on buddy!,anger
Oh my God! What happened here? Did you do all this?,surprise
I sure did.,noemo
"But we haven't seen each other since then. Well I land in China, guess who's in charge of the dig.",surprise
"Julie! Julie, isn't that great? I mean, isn't that just kick- you-in-the-crotch, spit-on-your-neck fantastic?",joy
May I come in?,noemo
"Uh, yeah, if you want too.",noemo
Do,noemo
"Yeah, sure?",noemo
So do I.,noemo
"Okay Rach, before anything happens  I just want to lay down a couple of ground rules.",noemo
This is just about tonight.,noemo
"I don't to go through with this if it's going to raise the question of ""Us.""",noemo
I just want this to be  about what it is!,joy
"And um, what-what is that Ross?",noemo
The physical act of love.,joy
What?! Are you crazy?,surprise
Oh so-so you weren't trying to entice me just now with your-your nakedness?,surprise
"Oh God, you saw me?! Oh!",surprise
You weren't trying to entice me with your nakedness.,joy
"Noo!! No! You thought, you actually thought I wanted to have sex with you?!",anger
No! No!  No!  No-no-no-no.,joy
Ah Joey.,noemo
Joey Tribbiani.,noemo
"Listen Joey, I got a problem, I just got a call from my dance captain, he's having a relationship crisis and can't get out of Long Island.",noemo
"So, does that mean the audition is off?",sadness
"Listen Joey, seeing as you've got the most experience, I want you to take these dancers and show them the combination.",noemo
What?!,surprise
"Aw come on Joey, it's easy.",noemo
"Y'know, it's hand, hand, head, head,  up, pas de bouree, pas de bouree, big turn here, grand sissone, sissone, sissone, slide back, step, step, step, and jazz hands!",noemo
"It's ah, step-ity, step and jazz hands.",sadness
Have fun.,noemo
Bye.,noemo
Wow! Fortunately she has a,surprise
"Oh, I so can't believe this! My uterus is an inhospitable environment? I was trying so hard to be a good hostess!",surprise
"Oh, I can't believe my sperm have low motility because, let me tell you, when I was growing up they sure seem to be in a hurry to get places!",surprise
Hi there.,noemo
Hi.,noemo
Hi.,noemo
I'm sorry there wasn't better news from your test last week but I wanted to talk to you about your options.,noemo
Ok.,noemo
"Above all, even though your chances of conceiving through natural means aren't great, you never know!",noemo
"So, keep having sex on a regular basis.",noemo
"Oh, DAMN IT!",anger
"Don't worry, after a while he'll tune it out.",noemo
"Ok, given your situation, the options with the greatest chances for success would be surrogacy, or insemination using a sperm donor.",noemo
Ok.,noemo
"Well, y'know, monogamy can be a, uh, tricky concept. I mean, anthropologically speaking-",noemo
"Fine. Fine, alright, now you'll never know.",anger
"We're kidding. C'mon, tell us!",joy
Yeah! C'mon!,joy
"Alright. There's a theory, put forth by Richard Leakey-",noemo
"Hi, is uh, is Carol here?",noemo
"No, she's at a faculty meeting.",noemo
"Oh, I uh, just came by to pick up my skull. Well, not mine, but...",noemo
Come in.,noemo
"Thanks. Yeah, Carol borrowed it for a class, and I have to get it back to the museum.",noemo
What's it look like?,noemo
Kinda like a big face without skin.,noemo
"Yes, I'm familiar with the concept. We can just look for it.",noemo
"Ok.  Wow, you guys sure have a lot of books about bein' a lesbian.",surprise
"Well, you know, you have to take a course. Otherwise, they don't let you do it.",noemo
"Hey, hey, Yertle the Turtle. A classic.",joy
"Actually, I'm reading it to the baby.",noemo
"The uh, the baby that hasn't been born yet? Wouldn't that mean you're... crazy?",surprise
"What, you don't think they can hear sounds in there?",joy
"You're not serious, I mean, you really... you really talk to it?",surprise
I have no idea what you just said.,noemo
Put Joey on the phone.,noemo
What's up man?,noemo
I'm trppd... in an ATM vstbl... wth,fear
"Oh my God! He's trapped in an ATM vestibule with Jill Goodacre!  Chandler, listen.",surprise
"Yeah, like that thought never entered my mind.",noemo
and that was all before 10 oclock.,noemo
The caterer rang and said it was going to be Chicken Kiev instead of Chicken Tarragon.,noemo
And then the florist phoned to say there arent any tulips.,noemo
"Oh, and the chilliest has carpel-tunel syndrome.",noemo
"Whoa-whoa-whoa! Emily,  honey, okay?",surprise
"Well, up yours too!",anger
Wheres Chandler?,noemo
"Ah, he cant make it, he said he had to his...  Whoa-oh!",surprise
Joey? Joey Tribbiani?,noemo
Joey I can see you okay? Youre hiding behind the coats.,noemo
"Okay listen, just give me anything I can make two of.",noemo
"Well, if you dont have anything to copy, why are you going down there?",noemo
"Yeah, are you just going down there to gawk at that hot girl with the belly button ring again?",anger
Yeah! You wanna come?,joy
Yeah!,joy
Fine.,noemo
Fine.,noemo
Fine.,noemo
All right. We're gonna go.  It's not for another six hours. We're gonna go then.,noemo
Hey.,noemo
Whats the matter?,sadness
Someone on the subway licked my neck! Licked my neck!!,disgust
Oh Willies still alive!,surprise
What are you guys doing?,noemo
"Oh, my mom called, theyre gonna run our engagement announcement in the local paper, so were looking for a good picture of us.",joy
"Oooh, Im afraid that does not exist.",noemo
"Thats not true, there are great pictures of us!",surprise
"No, there are great pictures of you standing next to a guy whos going like this",noemo
Oh my God! Thats the creep that youre with at the,surprise
"I dont know what it is, I just cant take a good picture.",sadness
"Oh, heres a great one.",joy
"Yeah, Im not in that.",noemo
"I know, but look at me: all tan.",joy
"Hey, why dont you guys go get portraits done by a professional photographer.",noemo
Thats a good idea! I bet they have one of those wind machines! Yknow,joy
"Yeah thats great! Next to that, Chandler wont look so stupid.",noemo
Chandler what do you say?,noemo
"All right, but I should warn you, Im not going. Im going.",noemo
Gimme them!,anger
No! They are mine!,anger
You stole them from me!,anger
You stole them from me!!,anger
Gimme them!,anger
You just wanna each take one?,noemo
Yeah that seems fair. We never use them.,noemo
"Look, I really need some help, okay? Why? Why did I have to speak in a British accent?! What do I do?",anger
Well,noemo
Why don’t you phase it out?,noemo
"Yeah, fade the accent out and people will think you’re, y’know, that you’re adjusting to life in America.",anger
"Yeah, I mean, come on Ross, no one will even notice. I mean they’re probably not even listening!",noemo
They’re not listening too me?,surprise
Of course they’re listening to you! Everybody listens to you.,noemo
Monica you really think I should try this phasing out thing?,noemo
I think you look fine.,noemo
